Year;Month;Day;6.00;12.00;18.00
2007;3;31;1030.03.00;1031.06.00;1031.08.00
2007;4;1;1035.06.00;1035.07.00;1032.06.00
2007;4;2;1024.02.00;1020.00.00;1015.05.00
2007;4;3;1013.06.00;1017.02.00;1018.00.00
2007;4;4;1015.09.00;1009.08.00;1002.08.00
2007;4;5;996.04.00;995.08.00;998.02.00
2007;4;6;1005.08.00;1008.08.00;1010.06.00
2007;4;7;1011.03.00;1009.08.00;1009.09.00
2007;4;8;1013.08.00;1014.08.00;1011.09.00
2007;4;9;1004.05.00;1007.00.00;1008.07.00
2007;4;10;1005.06.00;1006.05.00;1006.03.00
2007;4;11;1000.07.00;1005.05.00;1011.05.00
2007;4;12;1022.02.00;1024.08.00;1024.09.00
2007;4;13;1026.05.00;1025.03.00;1025.07.00
2007;4;14;1030.09.00;1029.08.00;1028.02.00
2007;4;15;1028.00.00;1026.09.00;1025.04.00
2007;4;16;1021.08.00;1017.05.00;1013.04.00
2007;4;17;1009.09.00;1008.09.00;1006.02.00
2007;4;18;1005.06.00;1007.09.00;1008.08.00
2007;4;19;1001.05.00;991.04.00;984.03.00
2007;4;20;995.03.00;1000.09.00;1006.00.00
2007;4;21;1013.07.00;1016.08.00;1020.04.00
2007;4;22;1024.03.00;1022.06.00;1020.01.00
2007;4;23;1014.05.00;1013.02.00;1013.06.00
2007;4;24;1017.03.00;1019.05.00;1019.09.00
2007;4;25;1021.03.00;1021.03.00;1021.00.00
2007;4;26;1021.06.00;1020.03.00;1019.03.00
2007;4;27;1022.02.00;1021.09.00;1020.05.00
2007;4;28;1027.07.00;1029.05.00;1029.07.00
2007;4;29;1026.06.00;1021.04.00;1017.02.00
2007;4;30;1023.04.00;1022.00.00;1021.02.00
2007;5;1;1021.06.00;1019.08.00;1016.06.00
2007;5;2;1013.00.00;1014.06.00;1016.06.00
2007;5;3;1019.05.00;1016.03.00;1011.09.00
2007;5;4;1012.05.00;1014.05.00;1015.06.00
2007;5;5;1018.04.00;1017.05.00;1016.02.00
2007;5;6;1014.05.00;1011.04.00;1007.03.00
2007;5;7;1000.03.00;997.05.00;995.01.00
2007;5;8;992.08.00;991.07.00;990.08.00
2007;5;9;992.04.00;996.00.00;997.09.00
2007;5;10;1000.00.00;998.06.00;996.06.00
2007;5;11;995.09.00;995.05.00;996.07.00
2007;5;12;1001.09.00;1004.06.00;1006.00.00
2007;5;13;1009.01.00;1010.00.00;1009.07.00
2007;5;14;1007.08.00;1001.07.00;998.03.00
2007;5;15;997.04.00;999.00.00;1002.07.00
2007;5;16;1004.08.00;1005.02.00;1006.00.00
2007;5;17;1007.05.00;1009.07.00;1010.09.00
2007;5;18;1011.09.00;1011.00.00;1010.06.00
2007;5;19;1008.04.00;1008.05.00;1008.06.00
2007;5;20;1014.06.00;1016.06.00;1017.06.00
2007;5;21;1021.03.00;1021.00.00;1017.02.00
2007;5;22;1014.01.00;1012.05.00;1012.02.00
2007;5;23;1012.01.00;1013.01.00;1013.00.00
2007;5;24;1010.09.00;1009.07.00;1008.04.00
2007;5;25;1007.05.00;1006.08.00;1003.08.00
2007;5;26;1000.00.00;999.05.00;1000.06.00
2007;5;27;1004.05.00;1004.02.00;1003.08.00
2007;5;28;1000.06.00;1002.05.00;1003.07.00
2007;5;29;1005.06.00;1006.01.00;1005.06.00
2007;5;30;1004.09.00;1005.09.00;1008.02.00
2007;5;31;1013.05.00;1015.05.00;1017.02.00
2007;6;1;1022.00.00;1026.00.00;1028.01.00
2007;6;2;1031.09.00;1033.04.00;1032.03.00
2007;6;3;1032.08.00;1032.02.00;NaN
2007;6;4;1029.05.00;1028.07.00;1027.00.00
2007;6;5;1027.00.00;1026.00.00;1025.01.00
2007;6;6;1025.00.00;1024.00.00;1023.05.00
2007;6;7;1025.00.00;1024.01.00;1022.05.00
2007;6;8;1020.08.00;1019.06.00;1019.06.00
2007;6;9;1020.04.00;1019.00.00;1018.04.00
2007;6;10;1017.08.00;1016.01.00;1014.04.00
2007;6;11;1014.09.00;1012.04.00;1008.05.00
2007;6;12;999.01.00;999.08.00;998.09.00
2007;6;13;995.03.00;999.09.00;1001.07.00
2007;6;14;1001.06.00;998.09.00;998.07.00
2007;6;15;1009.04.00;1011.03.00;1011.06.00
2007;6;16;1012.03.00;1011.02.00;1007.07.00
2007;6;17;1002.03.00;1002.02.00;1003.00.00
2007;6;18;1003.08.00;1005.06.00;1006.06.00
2007;6;19;1010.09.00;1012.01.00;1014.03.00
2007;6;20;1016.09.00;1016.07.00;1015.01.00
2007;6;21;1013.08.00;1014.00.00;1013.03.00
2007;6;22;1010.09.00;1009.09.00;1008.03.00
2007;6;23;1003.08.00;1002.03.00;1001.05.00
2007;6;24;1006.03.00;1007.05.00;1007.00.00
2007;6;25;1005.02.00;1003.01.00;999.08.00
2007;6;26;993.02.00;988.05.00;986.01.00
2007;6;27;985.07.00;987.04.00;989.00.00
2007;6;28;990.01.00;992.03.00;995.02.00
2007;6;29;1000.03.00;1003.02.00;1004.07.00
2007;6;30;1007.01.00;1007.06.00;1007.07.00
2007;7;1;1010.02.00;1010.08.00;1012.03.00
2007;7;2;1012.09.00;1012.08.00;1011.08.00
2007;7;3;1009.04.00;1007.04.00;997.01.00
2007;7;4;1001.03.00;1004.02.00;1005.03.00
2007;7;5;1002.07.00;1003.01.00;1002.08.00
2007;7;6;999.08.00;998.01.00;996.02.00
2007;7;7;994.02.00;995.06.00;997.00.00
2007;7;8;996.09.00;998.00.00;998.00.00
2007;7;9;999.09.00;1003.00.00;1002.07.00
2007;7;10;1002.06.00;1002.08.00;1003.09.00
2007;7;11;1004.09.00;1004.04.00;1004.05.00
2007;7;12;1004.00.00;1002.09.00;1003.04.00
2007;7;13;1005.00.00;1006.04.00;1008.01.00
2007;7;14;1010.03.00;1010.02.00;1009.00.00
2007;7;15;1005.06.00;1007.08.00;1007.06.00
2007;7;16;1012.00.00;1014.00.00;1013.06.00
2007;7;17;1013.04.00;1011.00.00;1008.07.00
2007;7;18;1008.09.00;1006.08.00;1005.09.00
2007;7;19;1007.06.00;1010.01.00;1012.01.00
2007;7;20;1015.07.00;1016.02.00;1016.08.00
2007;7;21;1019.05.00;1019.00.00;1017.03.00
2007;7;22;1017.03.00;1014.05.00;1010.08.00
2007;7;23;1001.05.00;999.01.00;996.03.00
2007;7;24;996.01.00;997.04.00;997.07.00
2007;7;25;997.04.00;998.08.00;1000.00.00
2007;7;26;1003.07.00;1003.03.00;1003.06.00
2007;7;27;1001.02.00;998.07.00;998.06.00
2007;7;28;999.06.00;999.06.00;999.07.00
2007;7;29;998.04.00;998.00.00;998.00.00
2007;7;30;999.01.00;999.01.00;998.07.00
2007;7;31;996.05.00;997.06.00;999.02.00
2007;8;1;1006.03.00;1007.05.00;1008.00.00
2007;8;2;1010.01.00;1011.02.00;1011.05.00
2007;8;3;1012.00.00;1012.08.00;1014.09.00
2007;8;4;1018.02.00;1018.05.00;1018.00.00
2007;8;5;1018.08.00;1017.09.00;1017.08.00
2007;8;6;1019.08.00;1018.08.00;1018.01.00
2007;8;7;1020.01.00;1019.05.00;1018.08.00
2007;8;8;1017.06.00;1016.01.00;1016.05.00
2007;8;9;1016.07.00;1016.08.00;1016.02.00
2007;8;10;1016.00.00;1016.05.00;1015.04.00
2007;8;11;1013.07.00;1011.01.00;1009.06.00
2007;8;12;1007.02.00;1008.00.00;1005.07.00
2007;8;13;1004.00.00;1005.09.00;1007.03.00
2007;8;14;1010.03.00;1010.07.00;1009.08.00
2007;8;15;1008.04.00;1006.01.00;1001.05.00
2007;8;16;999.08.00;997.06.00;999.04.00
2007;8;17;1004.02.00;1006.03.00;1006.02.00
2007;8;18;1008.09.00;1009.06.00;1011.06.00
2007;8;19;1016.04.00;1016.05.00;1016.06.00
2007;8;20;1018.01.00;1018.00.00;1018.08.00
2007;8;21;1019.09.00;1019.04.00;1019.05.00
2007;8;22;1018.09.00;1018.00.00;1019.00.00
2007;8;23;1019.00.00;1018.00.00;1015.06.00
2007;8;24;1013.07.00;1014.02.00;1015.01.00
2007;8;25;1009.04.00;1008.00.00;1008.04.00
2007;8;26;1008.00.00;1008.01.00;1008.07.00
2007;8;27;1006.02.00;1004.09.00;1004.00.00
2007;8;28;1001.07.00;1003.07.00;1007.02.00
2007;8;29;1009.01.00;1008.06.00;1007.04.00
2007;8;30;1006.03.00;1006.09.00;1007.00.00
2007;8;31;1006.03.00;1004.08.00;1004.01.00
2007;9;1;1007.08.00;1008.02.00;1006.06.00
2007;9;2;998.02.00;996.04.00;994.08.00
2007;9;3;994.07.00;994.06.00;998.05.00
2007;9;4;1004.07.00;1010.06.00;1016.07.00
2007;9;5;1021.04.00;1020.08.00;1019.04.00
2007;9;6;1016.08.00;1016.00.00;1016.05.00
2007;9;7;1017.07.00;1017.02.00;1015.03.00
2007;9;8;1008.00.00;1003.01.00;1002.06.00
2007;9;9;1009.00.00;1011.02.00;1009.05.00
2007;9;10;1000.05.00;999.07.00;1002.05.00
2007;9;11;1009.03.00;1013.00.00;1013.07.00
2007;9;12;1008.03.00;1008.09.00;1010.08.00
2007;9;13;1016.09.00;1018.06.00;1018.01.00
2007;9;14;1010.09.00;1005.00.00;997.04.00
2007;9;15;992.05.00;997.04.00;1003.08.00
2007;9;16;1007.06.00;1005.03.00;1000.04.00
2007;9;17;993.01.00;996.04.00;1000.02.00
2007;9;18;1002.05.00;1002.04.00;1003.08.00
2007;9;19;1007.06.00;1009.01.00;1008.05.00
2007;9;20;1008.01.00;1009.01.00;1008.01.00
2007;9;21;1009.08.00;1011.03.00;1011.02.00
2007;9;22;1009.06.00;1012.02.00;1015.06.00
2007;9;23;1019.01.00;1019.07.00;1020.00.00
2007;9;24;1018.09.00;1017.00.00;1014.05.00
2007;9;25;1009.08.00;1009.04.00;1007.05.00
2007;9;26;1012.00.00;1014.02.00;1016.07.00
2007;9;27;1021.01.00;1024.00.00;1026.03.00
2007;9;28;1027.01.00;1026.08.00;1025.02.00
2007;9;29;1019.00.00;1017.09.00;1019.09.00
2007;9;30;1020.06.00;1020.07.00;1020.01.00
2007;10;1;1017.08.00;1019.01.00;1019.09.00
2007;10;2;1020.06.00;1020.07.00;1020.03.00
2007;10;3;1019.09.00;1021.01.00;1021.09.00
2007;10;4;1022.03.00;1021.07.00;1021.06.00
2007;10;5;1022.07.00;1023.09.00;1025.00.00
2007;10;6;1025.09.00;1025.09.00;1024.09.00
2007;10;7;1019.07.00;1014.09.00;1010.00.00
2007;10;8;1008.03.00;NaN;1014.00.00
2007;10;9;1018.09.00;1020.06.00;1021.08.00
2007;10;10;1020.01.00;1020.03.00;1021.03.00
2007;10;11;1022.07.00;1017.07.00;1004.09.00
2007;10;12;1002.09.00;1013.09.00;1020.07.00
2007;10;13;1026.07.00;1027.07.00;1027.02.00
2007;10;14;1021.09.00;1018.05.00;1015.06.00
2007;10;15;1011.04.00;1011.03.00;1011.04.00
2007;10;16;1007.07.00;1007.04.00;1005.07.00
2007;10;17;1003.06.00;1003.02.00;1003.04.00
2007;10;18;1007.02.00;1010.03.00;1014.05.00
2007;10;19;1020.06.00;1025.08.00;1030.03.00
2007;10;20;1031.09.00;1031.07.00;1031.06.00
2007;10;21;1031.04.00;1031.06.00;1031.05.00
2007;10;22;1032.02.00;1032.04.00;1032.08.00
2007;10;23;1033.02.00;1033.01.00;1034.07.00
2007;10;24;1034.05.00;1033.04.00;1032.04.00
2007;10;25;1031.01.00;1031.03.00;1031.05.00
2007;10;26;1031.05.00;1031.00.00;1030.03.00
2007;10;27;1029.03.00;1027.09.00;1026.01.00
2007;10;28;1021.06.00;1018.01.00;1014.07.00
2007;10;29;1010.06.00;1009.00.00;1007.03.00
2007;10;30;1006.05.00;1007.00.00;1008.01.00
2007;10;31;1013.06.00;1016.05.00;1014.02.00
2007;11;1;1006.07.00;1008.06.00;1015.00.00
2007;11;2;1021.03.00;1024.07.00;1025.05.00
2007;11;3;1005.00.00;1004.01.00;1008.02.00
2007;11;4;1019.00.00;1024.05.00;1027.05.00
2007;11;5;1026.01.00;1021.00.00;1013.05.00
2007;11;6;999.09.00;999.01.00;1002.05.00
2007;11;7;997.03.00;992.06.00;994.00.00
2007;11;8;1000.00.00;998.08.00;993.02.00
2007;11;9;983.00.00;985.03.00;986.08.00
2007;11;10;989.07.00;990.06.00;991.09.00
2007;11;11;990.01.00;991.04.00;994.06.00
2007;11;12;1001.04.00;1004.04.00;1005.02.00
2007;11;13;1006.01.00;1007.02.00;1008.07.00
2007;11;14;1011.05.00;1015.02.00;1017.04.00
2007;11;15;1018.03.00;1016.03.00;1015.04.00
2007;11;16;1012.08.00;1010.07.00;1013.08.00
2007;11;17;1014.09.00;1015.04.00;1015.06.00
2007;11;18;1015.04.00;1016.00.00;1017.09.00
2007;11;19;1020.06.00;1020.04.00;1020.09.00
2007;11;20;1021.01.00;1021.09.00;1021.06.00
2007;11;21;1018.09.00;1016.08.00;1014.02.00
2007;11;22;1006.03.00;1005.04.00;1005.02.00
2007;11;23;1000.04.00;1004.00.00;1011.03.00
2007;11;24;1017.09.00;1016.00.00;1011.00.00
2007;11;25;994.00.00;991.08.00;992.03.00
2007;11;26;995.09.00;999.00.00;1003.02.00
2007;11;27;1010.03.00;1013.01.00;1016.03.00
2007;11;28;1016.00.00;1012.04.00;1006.06.00
2007;11;29;997.05.00;994.03.00;993.00.00
2007;11;30;993.09.00;997.01.00;1002.03.00
2007;12;1;1003.03.00;998.01.00;991.04.00
2007;12;2;991.01.00;992.04.00;989.04.00
2007;12;3;980.07.00;975.08.00;975.01.00
2007;12;4;986.07.00;995.06.00;1002.09.00
2007;12;5;1006.05.00;1002.05.00;998.07.00
2007;12;6;994.06.00;994.04.00;993.07.00
2007;12;7;988.00.00;980.09.00;974.01.00
2007;12;8;979.09.00;984.03.00;988.08.00
2007;12;9;995.04.00;996.09.00;997.00.00
2007;12;10;999.01.00;1002.08.00;1007.07.00
2007;12;11;1017.00.00;1023.00.00;1027.07.00
2007;12;12;1033.05.00;1038.09.00;1040.09.00
2007;12;13;1040.00.00;1039.02.00;1038.02.00
2007;12;14;1036.04.00;1037.02.00;1038.05.00
2007;12;15;1040.02.00;1040.09.00;1040.01.00
2007;12;16;1038.08.00;1038.06.00;1039.07.00
2007;12;17;1041.03.00;1041.03.00;1040.08.00
2007;12;18;1038.05.00;1037.08.00;1037.01.00
2007;12;19;1033.09.00;1031.08.00;1030.00.00
2007;12;20;1028.01.00;1028.09.00;1028.03.00
2007;12;21;1026.09.00;1026.01.00;1024.05.00
2007;12;22;1022.01.00;1022.04.00;1021.05.00
2007;12;23;1020.02.00;1020.01.00;1020.09.00
2007;12;24;1019.03.00;1018.01.00;1016.05.00
2007;12;25;1015.08.00;1017.05.00;1016.01.00
2007;12;26;1011.01.00;1013.06.00;1015.08.00
2007;12;27;1020.00.00;1018.02.00;1014.08.00
2007;12;28;1010.07.00;1011.01.00;1005.08.00
2007;12;29;1002.06.00;1000.07.00;997.06.00
2007;12;30;1002.00.00;1006.02.00;1010.09.00
2007;12;31;1018.00.00;1022.02.00;1025.07.00
2008;1;1;1029.09.00;1031.09.00;1036.03.00
2008;1;2;1041.00.00;1041.02.00;1041.08.00
2008;1;3;1038.04.00;1040.00.00;1041.08.00
2008;1;4;1042.00.00;1040.05.00;1036.08.00
2008;1;5;1028.07.00;1023.07.00;1019.00.00
2008;1;6;1010.07.00;1009.07.00;1010.09.00
2008;1;7;1010.08.00;1010.04.00;1009.09.00
2008;1;8;1007.01.00;1006.09.00;1007.05.00
2008;1;9;1011.04.00;1008.08.00;1004.06.00
2008;1;10;1003.05.00;1004.00.00;1000.03.00
2008;1;11;992.07.00;993.02.00;998.08.00
2008;1;12;1000.03.00;998.00.00;995.08.00
2008;1;13;998.08.00;1006.08.00;1011.04.00
2008;1;14;1010.07.00;1009.07.00;1004.04.00
2008;1;15;1001.07.00;999.06.00;998.05.00
2008;1;16;992.07.00;993.02.00;995.01.00
2008;1;17;998.07.00;1003.07.00;1006.05.00
2008;1;18;1008.03.00;1006.09.00;1004.07.00
2008;1;19;983.05.00;979.08.00;987.04.00
2008;1;20;1001.09.00;1003.02.00;1000.00.00
2008;1;21;992.05.00;991.06.00;993.09.00
2008;1;22;998.09.00;1005.01.00;1012.08.00
2008;1;23;1021.00.00;1021.09.00;1020.00.00
2008;1;24;1004.05.00;1002.04.00;1000.05.00
2008;1;25;1004.09.00;995.01.00;992.09.00
2008;1;26;1000.02.00;994.04.00;994.03.00
2008;1;27;999.00.00;1004.02.00;1013.02.00
2008;1;28;1023.04.00;1019.09.00;1016.00.00
2008;1;29;1011.09.00;1009.06.00;1011.03.00
2008;1;30;1007.08.00;1001.01.00;1001.04.00
2008;1;31;1006.06.00;1005.04.00;998.02.00
2008;2;1;984.07.00;982.04.00;978.01.00
2008;2;2;974.03.00;982.04.00;991.04.00
2008;2;3;1005.06.00;1006.07.00;1007.06.00
2008;2;4;1013.05.00;1012.07.00;1011.01.00
2008;2;5;1009.00.00;1010.04.00;1012.02.00
2008;2;6;1006.09.00;1003.06.00;1003.05.00
2008;2;7;1013.02.00;1020.06.00;1026.00.00
2008;2;8;1028.08.00;1031.03.00;1032.02.00
2008;2;9;1028.06.00;1029.02.00;1029.04.00
2008;2;10;1028.07.00;1029.09.00;1032.05.00
2008;2;11;1035.07.00;1037.03.00;1038.05.00
2008;2;12;1037.01.00;1034.07.00;1030.03.00
2008;2;13;1027.08.00;1028.06.00;1031.00.00
2008;2;14;1032.06.00;1031.07.00;1031.05.00
2008;2;15;1036.08.00;1037.06.00;1039.05.00
2008;2;16;1042.03.00;1038.05.00;1030.04.00
2008;2;17;1014.05.00;1011.04.00;1012.06.00
2008;2;18;1013.03.00;1012.00.00;1011.03.00
2008;2;19;1018.08.00;1019.08.00;1018.02.00
2008;2;20;1013.09.00;1013.04.00;1012.09.00
2008;2;21;1008.07.00;1004.03.00;998.05.00
2008;2;22;983.02.00;987.05.00;977.08.00
2008;2;23;990.03.00;998.01.00;1004.03.00
2008;2;24;998.02.00;998.06.00;995.00.00
2008;2;25;995.06.00;998.08.00;1002.04.00
2008;2;26;1001.05.00;995.05.00;985.03.00
2008;2;27;980.05.00;979.09.00;984.03.00
2008;2;28;997.02.00;1002.05.00;1005.01.00
2008;2;29;998.06.00;999.08.00;996.05.00
2008;3;1;975.09.00;971.01.00;972.02.00
2008;3;2;976.03.00;979.01.00;985.04.00
2008;3;3;986.09.00;989.06.00;994.00.00
2008;3;4;1000.01.00;1002.08.00;1006.01.00
2008;3;5;1009.04.00;1012.01.00;1008.07.00
2008;3;6;989.09.00;993.02.00;995.09.00
2008;3;7;1003.06.00;1006.07.00;1007.06.00
2008;3;8;1003.03.00;1003.08.00;1003.07.00
2008;3;9;998.09.00;997.08.00;997.07.00
2008;3;10;997.07.00;996.04.00;996.08.00
2008;3;11;996.05.00;995.06.00;993.02.00
2008;3;12;985.02.00;982.07.00;981.04.00
2008;3;13;982.06.00;987.00.00;991.08.00
2008;3;14;996.06.00;998.03.00;1000.03.00
2008;3;15;1003.07.00;1005.01.00;1004.09.00
2008;3;16;1003.08.00;1002.05.00;999.07.00
2008;3;17;995.07.00;995.08.00;997.00.00
2008;3;18;998.04.00;1000.05.00;1001.08.00
2008;3;19;1003.06.00;1004.05.00;1006.02.00
2008;3;20;1004.08.00;1002.01.00;997.03.00
2008;3;21;991.03.00;993.04.00;995.01.00
2008;3;22;995.05.00;994.05.00;994.03.00
2008;3;23;991.07.00;992.04.00;993.01.00
2008;3;24;993.06.00;991.07.00;991.08.00
2008;3;25;992.07.00;994.00.00;994.09.00
2008;3;26;990.01.00;990.00.00;991.04.00
2008;3;27;995.08.00;998.07.00;1002.09.00
2008;3;28;1012.08.00;1015.04.00;1014.09.00
2008;3;29;1011.03.00;1010.09.00;1009.04.00
2008;3;30;1015.06.00;1017.05.00;1017.04.00
2008;3;31;1015.06.00;1016.01.00;1017.00.00
2008;4;1;1020.02.00;1019.05.00;1017.04.00
2008;4;2;1014.02.00;1014.05.00;1015.05.00
2008;4;3;1019.02.00;1020.05.00;1021.04.00
2008;4;4;1020.00.00;1015.05.00;1010.00.00
2008;4;5;1003.08.00;1003.06.00;1004.05.00
2008;4;6;1004.01.00;1004.03.00;1004.01.00
2008;4;7;999.07.00;1003.08.00;1006.06.00
2008;4;8;1002.08.00;998.04.00;995.07.00
2008;4;9;994.05.00;996.07.00;996.07.00
2008;4;10;998.08.00;1002.00.00;1004.00.00
2008;4;11;1008.00.00;1009.05.00;1010.07.00
2008;4;12;1009.09.00;1008.07.00;1007.09.00
2008;4;13;1004.04.00;1005.08.00;1008.04.00
2008;4;14;1010.00.00;1009.08.00;1012.05.00
2008;4;15;1015.06.00;1017.05.00;1019.01.00
2008;4;16;1021.01.00;1020.08.00;1020.09.00
2008;4;17;1019.05.00;1017.03.00;1015.03.00
2008;4;18;1010.00.00;1007.09.00;1007.04.00
2008;4;19;1008.03.00;1010.04.00;1013.00.00
2008;4;20;1013.05.00;1014.01.00;1015.01.00
2008;4;21;1018.00.00;1018.03.00;1019.08.00
2008;4;22;1023.01.00;1023.05.00;1023.08.00
2008;4;23;1024.07.00;1022.06.00;1020.09.00
2008;4;24;1022.02.00;1021.06.00;1019.07.00
2008;4;25;1019.09.00;1019.09.00;1020.04.00
2008;4;26;1023.00.00;1023.00.00;1022.05.00
2008;4;27;1022.01.00;1019.09.00;1018.06.00
2008;4;28;1018.00.00;1017.03.00;1016.01.00
2008;4;29;1015.03.00;1015.00.00;1014.08.00
2008;4;30;1014.09.00;1015.06.00;1016.03.00
2008;5;1;1016.00.00;1017.00.00;1017.08.00
2008;5;2;1019.00.00;1020.00.00;1020.07.00
2008;5;3;1023.03.00;1024.06.00;1025.03.00
2008;5;4;1026.07.00;1026.03.00;1025.04.00
2008;5;5;1027.05.00;1027.06.00;1027.09.00
2008;5;6;1030.03.00;1028.02.00;1025.01.00
2008;5;7;1022.01.00;1019.06.00;1019.03.00
2008;5;8;1020.00.00;1018.08.00;1018.09.00
2008;5;9;1017.06.00;1017.01.00;1018.04.00
2008;5;10;1021.04.00;1020.09.00;1020.02.00
2008;5;11;1019.04.00;1016.05.00;1013.09.00
2008;5;12;1021.03.00;1023.09.00;1024.06.00
2008;5;13;1024.07.00;1022.00.00;1021.03.00
2008;5;14;1020.02.00;1016.05.00;1013.02.00
2008;5;15;1012.00.00;1012.00.00;1010.02.00
2008;5;16;1007.02.00;1007.07.00;1006.07.00
2008;5;17;1004.05.00;1003.00.00;1001.05.00
2008;5;18;1001.05.00;1005.06.00;1008.00.00
2008;5;19;1012.00.00;1012.05.00;1013.05.00
2008;5;20;1015.05.00;1017.05.00;1018.00.00
2008;5;21;1020.06.00;1021.05.00;1022.01.00
2008;5;22;1024.03.00;1023.07.00;1023.00.00
2008;5;23;1022.03.00;1023.02.00;1023.04.00
2008;5;24;1024.04.00;1024.04.00;1023.05.00
2008;5;25;1024.07.00;1024.02.00;1023.06.00
2008;5;26;1021.01.00;1019.00.00;1016.06.00
2008;5;27;1021.07.00;1021.08.00;1021.06.00
